{'股票名称': '东方财富', '今开': '13.05', '成交量': '51.94万手', '最高': '13.10', '涨停': '14.41', '内盘': '27.17万手', '成交额': '6.75亿', '委比': '-12.20%', '流通市值': '538.28亿', '市盈率MRQ': '55.62', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.10', '换手率': '1.25%', '最低': '12.90', '跌停': '\n                        11.79', '外盘': '24.77万手', '振幅': '1.53%', '量比': '2.41', '总市值': '669.80亿', '市净率': '4.04', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '特', '今开': '31.75', '成交量': '1.51万手', '最高': '32.64', '涨停': '34.87', '内盘': '6697手', '成交额': '4864.59万', '委比': '-27.88%', '流通市值': '87.09亿', '市盈率MRQ': '148.40', '每股收益': '0.05', '总股本': '2.97亿', '昨收': '31.70', '换手率': '0.56%', '最低': '31.60', '跌停': '\n                        28.53', '外盘': '8445手', '振幅': '3.28%', '量比': '0.29', '总市值': '95.58亿', '市净率': '9.76', '每股净资产': '3.29', '流通股本': '2.71亿'}
{'股票名称': '飞亚达Ａ', '今开': '8.43', '成交量': '7515手', '最高': '8.44', '涨停': '9.28', '内盘': '4435手', '成交额': '629.70万', '委比': '26.16%', '流通市值': '30.00亿', '市盈率MRQ': '15.50', '每股收益': '0.14', '总股本': '4.39亿', '昨收': '8.44', '换手率': '0.21%', '最低': '8.33', '跌停': '\n                        7.60', '外盘': '3080手', '振幅': '1.30%', '量比': '0.09', '总市值': '36.90亿', '市净率': '1.46', '每股净资产': '5.76', '流通股本': '3.57亿'}
{'股票名称': '深圳能源', '今开': '4.92', '成交量': '3.13万手', '最高': '4.93', '涨停': '5.41', '内盘': '2.00万手', '成交额': '1527.53万', '委比': '23.16%', '流通市值': '193.47亿', '市盈率MRQ': '79.59', '每股收益': '0.02', '总股本': '39.64亿', '昨收': '4.92', '换手率': '0.08%', '最低': '4.87', '跌停': '\n                        4.43', '外盘': '1.13万手', '振幅': '1.22%', '量比': '0.69', '总市值': '193.47亿', '市净率': '0.92', '每股净资产': '5.32', '流通股本': '39.64亿'}
{'股票名称': '国药一致', '今开': '48.08', '成交量': '8415手', '最高': '48.86', '涨停': '52.89', '内盘': '4102手', '成交额': '4065.17万', '委比': '-73.75%', '流通市值': '148.67亿', '市盈率MRQ': '17.66', '每股收益': '0.68', '总股本': '4.28亿', '昨收': '48.08', '换手率': '0.27%', '最低': '47.62', '跌停': '\n                        43.27', '外盘': '4313手', '振幅': '2.58%', '量比': '1.60', '总市值': '206.83亿', '市净率': '2.13', '每股净资产': '22.63', '流通股本': '3.08亿'}
{'股票名称': '富奥股份', '今开': '7.25', '成交量': '1.62万手', '最高': '7.49', '涨停': '8.00', '内盘': '7295手', '成交额': '1185.23万', '委比': '-8.03%', '流通市值': '91.91亿', '市盈率MRQ': '10.35', '每股收益': '0.18', '总股本': '12.93亿', '昨收': '7.27', '换手率': '0.13%', '最低': '7.22', '跌停': '\n                        6.54', '外盘': '8885手', '振幅': '3.71%', '量比': '0.35', '总市值': '94.92亿', '市净率': '1.59', '每股净资产': '4.63', '流通股本': '12.52亿'}
{'股票名称': '中粮地产', '今开': '5.89', '成交量': '3.65万手', '最高': '5.95', '涨停': '6.41', '内盘': '1.90万手', '成交额': '2148.12万', '委比': '18.94%', '流通市值': '106.47亿', '市盈率MRQ': '10.33', '每股收益': '0.14', '总股本': '18.14亿', '昨收': '5.83', '换手率': '0.20%', '最低': '5.83', '跌停': '\n                        5.25', '外盘': '1.75万手', '振幅': '2.06%', '量比': '0.44', '总市值': '106.47亿', '市净率': '1.54', '每股净资产': '3.81', '流通股本': '18.14亿'}
{'股票名称': '深桑达Ａ', '今开': '7.43', '成交量': '1.77万手', '最高': '7.60', '涨停': '8.20', '内盘': '8261手', '成交额': '1328.67万', '委比': '41.58%', '流通市值': '21.04亿', '市盈率MRQ': '31.17', '每股收益': '0.06', '总股本': '4.22亿', '昨收': '7.45', '换手率': '0.63%', '最低': '7.42', '跌停': '\n                        6.70', '外盘': '9416手', '振幅': '2.42%', '量比': '0.91', '总市值': '31.80亿', '市净率': '2.48', '每股净资产': '3.04', '流通股本': '2.79亿'}
{'股票名称': '新都退', '今开': '1.67', '成交量': '38.80万手', '最高': '1.77', '涨停': '1.79', '内盘': '19.97万手', '成交额': '6522.19万', '委比': '30.95%', '流通市值': '7.31亿', '市盈率MRQ': '173.26', '每股收益': '0.00', '总股本': '4.30亿', '昨收': '1.63', '换手率': '9.03%', '最低': '1.59', '跌停': '\n                        1.47', '外盘': '18.83万手', '振幅': '11.04%', '量比': '19.59', '总市值': '7.31亿', '市净率': '31.10', '每股净资产': '0.05', '流通股本': '4.30亿'}
{'股票名称': '神州数码', '今开': '14.70', '成交量': '2.69万手', '最高': '14.75', '涨停': '16.24', '内盘': '1.44万手', '成交额': '3864.11万', '委比': '16.58%', '流通市值': '51.19亿', '市盈率MRQ': '20.99', '每股收益': '0.17', '总股本': '6.54亿', '昨收': '14.76', '换手率': '0.75%', '最低': '14.12', '跌停': '\n                        13.28', '外盘': '1.25万手', '振幅': '4.27%', '量比': '1.10', '总市值': '93.53亿', '市净率': '2.71', '每股净资产': '5.27', '流通股本': '3.58亿'}
{'股票名称': '中国天楹', '今开': '4.70', '成交量': '11.19万手', '最高': '4.88', '涨停': '5.23', '内盘': '5.63万手', '成交额': '5368.35万', '委比': '1.68%', '流通市值': '55.60亿', '市盈率MRQ': '69.63', '每股收益': '0.02', '总股本': '13.52亿', '昨收': '4.75', '换手率': '0.96%', '最低': '4.62', '跌停': '\n                        4.28', '外盘': '5.57万手', '振幅': '5.47%', '量比': '0.90', '总市值': '64.33亿', '市净率': '2.11', '每股净资产': '2.25', '流通股本': '11.68亿'}
{'股票名称': '华联控股', '今开': '5.51', '成交量': '9.98万手', '最高': '5.65', '涨停': '5.97', '内盘': '4.34万手', '成交额': '5571.20万', '委比': '-35.47%', '流通市值': '63.86亿', '市盈率MRQ': '15.23', '每股收益': '0.09', '总股本': '11.41亿', '昨收': '5.43', '换手率': '0.88%', '最低': '5.49', '跌停': '\n                        4.89', '外盘': '5.64万手', '振幅': '2.95%', '量比': '1.28', '总市值': '64.15亿', '市净率': '1.42', '每股净资产': '3.95', '流通股本': '11.36亿'}
{'股票名称': '深南电A', '今开': '5.84', '成交量': '4449手', '最高': '5.86', '涨停': '6.42', '内盘': '2579手', '成交额': '257.43万', '委比': '-10.76%', '流通市值': '19.69亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '6.03亿', '昨收': '5.84', '换手率': '0.13%', '最低': '5.75', '跌停': '\n                        5.26', '外盘': '1869手', '振幅': '1.88%', '量比': '0.14', '总市值': '35.02亿', '市净率': '1.80', '每股净资产': '3.23', '流通股本': '3.39亿'}
{'股票名称': '深大通', '今开': '--', '成交量': '--', '最高': '--', '涨停': '19.91', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '21.35亿', '市盈率MRQ': '45.51', '每股收益': '0.10', '总股本': '5.23亿', '昨收': '18.10', '换手率': '--', '最低': '--', '跌停': '\n                        16.29', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '94.62亿', '市净率': '1.74', '每股净资产': '10.41', '流通股本': '1.18亿'}
{'股票名称': '中集集团', '今开': '13.13', '成交量': '4.27万手', '最高': '13.13', '涨停': '14.36', '内盘': '2.54万手', '成交额': '5544.26万', '委比': '85.56%', '流通市值': '164.06亿', '市盈率MRQ': '21.64', '每股收益': '0.15', '总股本': '29.85亿', '昨收': '13.05', '换手率': '0.34%', '最低': '12.91', '跌停': '\n                        11.75', '外盘': '1.73万手', '振幅': '1.69%', '量比': '1.44', '总市值': '386.25亿', '市净率': '1.25', '每股净资产': '10.35', '流通股本': '12.68亿'}
{'股票名称': '东旭蓝天', '今开': '9.43', '成交量': '14.25万手', '最高': '9.57', '涨停': '10.12', '内盘': '7.35万手', '成交额': '1.34亿', '委比': '18.12%', '流通市值': '99.35亿', '市盈率MRQ': '2.89', '每股收益': '0.81', '总股本': '13.37亿', '昨收': '9.20', '换手率': '1.34%', '最低': '9.29', '跌停': '\n                        8.28', '外盘': '6.91万手', '振幅': '3.04%', '量比': '2.29', '总市值': '125.29亿', '市净率': '1.00', '每股净资产': '9.40', '流通股本': '10.60亿'}
{'股票名称': '中洲控股', '今开': '15.84', '成交量': '2510手', '最高': '15.96', '涨停': '17.32', '内盘': '1521手', '成交额': '396.59万', '委比': '-24.21%', '流通市值': '76.52亿', '市盈率MRQ': '9.79', '每股收益': '0.40', '总股本': '6.65亿', '昨收': '15.75', '换手率': '0.05%', '最低': '15.67', '跌停': '\n                        14.17', '外盘': '989手', '振幅': '1.84%', '量比': '0.38', '总市值': '104.25亿', '市净率': '1.57', '每股净资产': '10.00', '流通股本': '4.88亿'}
{'股票名称': '中航善达', '今开': '7.04', '成交量': '3.43万手', '最高': '7.68', '涨停': '7.70', '内盘': '1.37万手', '成交额': '2480.75万', '委比': '-30.03%', '流通市值': '49.21亿', '市盈率MRQ': '18.21', '每股收益': '0.10', '总股本': '6.67亿', '昨收': '7.00', '换手率': '0.51%', '最低': '6.99', '跌停': '\n                        6.30', '外盘': '2.06万手', '振幅': '9.86%', '量比': '0.18', '总市值': '49.22亿', '市净率': '1.16', '每股净资产': '6.37', '流通股本': '6.67亿'}
{'股票名称': '深纺织Ａ', '今开': '6.88', '成交量': '1.25万手', '最高': '6.92', '涨停': '7.58', '内盘': '7245手', '成交额': '856.55万', '委比': '-0.61%', '流通市值': '31.40亿', '市盈率MRQ': '156.34', '每股收益': '0.01', '总股本': '5.11亿', '昨收': '6.89', '换手率': '0.27%', '最低': '6.80', '跌停': '\n                        6.20', '外盘': '5254手', '振幅': '1.74%', '量比': '0.29', '总市值': '35.12亿', '市净率': '1.46', '每股净资产': '4.70', '流通股本': '4.57亿'}
{'股票名称': '泛海控股', '今开': '5.65', '成交量': '7.62万手', '最高': '5.67', '涨停': '6.18', '内盘': '5.65万手', '成交额': '4252.32万', '委比': '23.66%', '流通市值': '283.80亿', '市盈率MRQ': '4.76', '每股收益': '0.29', '总股本': '51.96亿', '昨收': '5.62', '换手率': '0.15%', '最低': '5.53', '跌停': '\n                        5.06', '外盘': '1.98万手', '振幅': '2.49%', '量比': '2.83', '总市值': '289.43亿', '市净率': '1.36', '每股净资产': '4.09', '流通股本': '50.95亿'}
{'股票名称': 'ST中侨', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '*ST康达', '今开': '17.95', '成交量': '3849手', '最高': '18.34', '涨停': '18.91', '内盘': '1754手', '成交额': '692.30万', '委比': '-31.34%', '流通市值': '69.41亿', '市盈率MRQ': '--', '每股收益': '-0.12', '总股本': '3.91亿', '昨收': '18.01', '换手率': '0.10%', '最低': '17.71', '跌停': '\n                        17.11', '外盘': '2095手', '振幅': '3.50%', '量比': '1.15', '总市值': '70.38亿', '市净率': '10.27', '每股净资产': '1.75', '流通股本': '3.85亿'}
{'股票名称': '德赛电池', '今开': '28.20', '成交量': '1.46万手', '最高': '28.21', '涨停': '30.98', '内盘': '8527手', '成交额': '4094.70万', '委比': '32.56%', '流通市值': '57.39亿', '市盈率MRQ': '18.86', '每股收益': '0.37', '总股本': '2.05亿', '昨收': '28.16', '换手率': '0.71%', '最低': '27.85', '跌停': '\n                        25.34', '外盘': '6108手', '振幅': '1.28%', '量比': '0.31', '总市值': '57.39亿', '市净率': '3.88', '每股净资产': '7.21', '流通股本': '2.05亿'}
{'股票名称': '深天马Ａ', '今开': '14.46', '成交量': '8.81万手', '最高': '14.65', '涨停': '16.03', '内盘': '4.65万手', '成交额': '1.28亿', '委比': '-4.90%', '流通市值': '203.01亿', '市盈率MRQ': '19.14', '每股收益': '0.19', '总股本': '20.48亿', '昨收': '14.57', '换手率': '0.63%', '最低': '14.38', '跌停': '\n                        13.11', '外盘': '4.16万手', '振幅': '1.85%', '量比': '1.10', '总市值': '296.77亿', '市净率': '1.17', '每股净资产': '12.43', '流通股本': '14.01亿'}
{'股票名称': '方大集团', '今开': '4.90', '成交量': '2.94万手', '最高': '4.94', '涨停': '5.39', '内盘': '1.69万手', '成交额': '1444.65万', '委比': '-23.95%', '流通市值': '33.37亿', '市盈率MRQ': '14.80', '每股收益': '0.08', '总股本': '11.84亿', '昨收': '4.90', '换手率': '0.43%', '最低': '4.89', '跌停': '\n                        4.41', '外盘': '1.25万手', '振幅': '1.02%', '量比': '0.32', '总市值': '58.24亿', '市净率': '1.75', '每股净资产': '2.81', '流通股本': '6.78亿'}
{'股票名称': '皇庭国际', '今开': '10.66', '成交量': '1.74万手', '最高': '10.66', '涨停': '11.52', '内盘': '6727手', '成交额': '1819.75万', '委比': '-34.53%', '流通市值': '29.70亿', '市盈率MRQ': '57.25', '每股收益': '0.05', '总股本': '11.75亿', '昨收': '10.47', '换手率': '0.61%', '最低': '10.34', '跌停': '\n                        9.42', '外盘': '1.07万手', '振幅': '3.06%', '量比': '2.09', '总市值': '122.00亿', '市净率': '2.28', '每股净资产': '4.56', '流通股本': '2.86亿'}
{'股票名称': '华锦股份', '今开': '6.81', '成交量': '4.07万手', '最高': '6.86', '涨停': '7.49', '内盘': '2.15万手', '成交额': '2775.55万', '委比': '9.00%', '流通市值': '109.40亿', '市盈率MRQ': '8.80', '每股收益': '0.19', '总股本': '15.99亿', '昨收': '6.81', '换手率': '0.25%', '最低': '6.77', '跌停': '\n                        6.13', '外盘': '1.92万手', '振幅': '1.32%', '量比': '0.37', '总市值': '109.40亿', '市净率': '0.88', '每股净资产': '7.81', '流通股本': '15.99亿'}
{'股票名称': '农', '今开': '5.32', '成交量': '1.19万手', '最高': '5.37', '涨停': '5.83', '内盘': '4775手', '成交额': '635.79万', '委比': '-5.58%', '流通市值': '90.36亿', '市盈率MRQ': '736.00', '每股收益': '0.00', '总股本': '16.97亿', '昨收': '5.30', '换手率': '0.07%', '最低': '5.29', '跌停': '\n                        4.77', '外盘': '7164手', '振幅': '1.51%', '量比': '0.30', '总市值': '90.45亿', '市净率': '1.88', '每股净资产': '2.84', '流通股本': '16.95亿'}
{'股票名称': '深圳华强', '今开': '20.30', '成交量': '3.74万手', '最高': '21.10', '涨停': '21.51', '内盘': '1.75万手', '成交额': '7668.30万', '委比': '-51.61%', '流通市值': '135.99亿', '市盈率MRQ': '27.21', '每股收益': '0.19', '总股本': '7.21亿', '昨收': '19.55', '换手率': '0.56%', '最低': '20.15', '跌停': '\n                        17.59', '外盘': '1.99万手', '振幅': '4.86%', '量比': '1.16', '总市值': '147.08亿', '市净率': '3.43', '每股净资产': '5.95', '流通股本': '6.67亿'}
{'股票名称': '中兴通讯', '今开': '14.48', '成交量': '353.59万手', '最高': '14.48', '涨停': '14.64', '内盘': '154.93万手', '成交额': '50.08亿', '委比': '73.21%', '流通市值': '484.88亿', '市盈率MRQ': '8.77', '每股收益': '0.40', '总股本': '41.93亿', '昨收': '13.31', '换手率': '10.30%', '最低': '13.81', '跌停': '\n                        11.98', '外盘': '198.67万手', '振幅': '5.03%', '量比': '23.82', '总市值': '592.01亿', '市净率': '1.85', '每股净资产': '7.65', '流通股本': '34.34亿'}
{'股票名称': '北方国际', '今开': '7.52', '成交量': '1.52万手', '最高': '7.58', '涨停': '8.27', '内盘': '9784手', '成交额': '1136.60万', '委比': '70.04%', '流通市值': '46.98亿', '市盈率MRQ': '20.50', '每股收益': '0.14', '总股本': '7.70亿', '昨收': '7.52', '换手率': '0.24%', '最低': '7.44', '跌停': '\n                        6.77', '外盘': '5375手', '振幅': '1.86%', '量比': '0.50', '总市值': '57.48亿', '市净率': '1.03', '每股净资产': '7.24', '流通股本': '6.29亿'}
{'股票名称': '中国长城', '今开': '7.12', '成交量': '43.66万手', '最高': '7.14', '涨停': '7.80', '内盘': '25.44万手', '成交额': '3.05亿', '委比': '55.84%', '流通市值': '172.63亿', '市盈率MRQ': '33.67', '每股收益': '0.05', '总股本': '29.44亿', '昨收': '7.09', '换手率': '1.75%', '最低': '6.90', '跌停': '\n                        6.38', '外盘': '18.22万手', '振幅': '3.39%', '量比': '5.81', '总市值': '204.02亿', '市净率': '3.13', '每股净资产': '2.22', '流通股本': '24.91亿'}
{'股票名称': '华控赛格', '今开': '2.95', '成交量': '8649手', '最高': '2.95', '涨停': '3.18', '内盘': '4820手', '成交额': '252.27万', '委比': '7.08%', '流通市值': '29.29亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '10.07亿', '昨收': '2.89', '换手率': '0.09%', '最低': '2.89', '跌停': '\n                        2.60', '外盘': '3829手', '振幅': '2.08%', '量比': '0.27', '总市值': '29.29亿', '市净率': '4.56', '每股净资产': '0.64', '流通股本': '10.07亿'}
{'股票名称': '华侨城Ａ', '今开': '6.46', '成交量': '9.70万手', '最高': '6.55', '涨停': '7.06', '内盘': '4.74万手', '成交额': '6274.64万', '委比': '52.05%', '流通市值': '386.16亿', '市盈率MRQ': '11.78', '每股收益': '0.14', '总股本': '82.04亿', '昨收': '6.42', '换手率': '0.16%', '最低': '6.40', '跌停': '\n                        5.78', '外盘': '4.97万手', '振幅': '2.34%', '量比': '0.75', '总市值': '528.34亿', '市净率': '0.98', '每股净资产': '6.56', '流通股本': '59.96亿'}
{'股票名称': '特发信息', '今开': '7.64', '成交量': '4.05万手', '最高': '7.70', '涨停': '8.48', '内盘': '2.76万手', '成交额': '3081.78万', '委比': '-44.63%', '流通市值': '40.96亿', '市盈率MRQ': '23.34', '每股收益': '0.08', '总股本': '6.27亿', '昨收': '7.71', '换手率': '0.75%', '最低': '7.56', '跌停': '\n                        6.94', '外盘': '1.29万手', '振幅': '1.82%', '量比': '1.16', '总市值': '47.40亿', '市净率': '2.33', '每股净资产': '3.24', '流通股本': '5.42亿'}
{'股票名称': '海王生物', '今开': '4.31', '成交量': '6.68万手', '最高': '4.36', '涨停': '4.72', '内盘': '3.21万手', '成交额': '2897.27万', '委比': '-22.77%', '流通市值': '80.39亿', '市盈率MRQ': '18.77', '每股收益': '0.06', '总股本': '26.47亿', '昨收': '4.29', '换手率': '0.36%', '最低': '4.30', '跌停': '\n                        3.86', '外盘': '3.47万手', '振幅': '1.40%', '量比': '0.63', '总市值': '114.60亿', '市净率': '2.02', '每股净资产': '2.14', '流通股本': '18.57亿'}
{'股票名称': '盐', '今开': '5.74', '成交量': '1.57万手', '最高': '5.77', '涨停': '6.31', '内盘': '9172手', '成交额': '900.49万', '委比': '7.32%', '流通市值': '111.29亿', '市盈率MRQ': '49.13', '每股收益': '0.03', '总股本': '19.42亿', '昨收': '5.74', '换手率': '0.08%', '最低': '5.71', '跌停': '\n                        5.17', '外盘': '6507手', '振幅': '1.05%', '量比': '0.37', '总市值': '111.29亿', '市净率': '1.76', '每股净资产': '3.25', '流通股本': '19.42亿'}
{'股票名称': '深圳机场', '今开': '8.13', '成交量': '4.33万手', '最高': '8.23', '涨停': '8.91', '内盘': '1.36万手', '成交额': '3541.70万', '委比': '1.56%', '流通市值': '168.16亿', '市盈率MRQ': '26.67', '每股收益': '0.08', '总股本': '20.51亿', '昨收': '8.10', '换手率': '0.21%', '最低': '8.08', '跌停': '\n                        7.29', '外盘': '2.98万手', '振幅': '1.85%', '量比': '1.11', '总市值': '168.16亿', '市净率': '1.48', '每股净资产': '5.52', '流通股本': '20.51亿'}
{'股票名称': '天健集团', '今开': '5.70', '成交量': '2.32万手', '最高': '5.79', '涨停': '6.24', '内盘': '1.03万手', '成交额': '1328.19万', '委比': '47.54%', '流通市值': '53.65亿', '市盈率MRQ': '38.25', '每股收益': '0.05', '总股本': '14.37亿', '昨收': '5.67', '换手率': '0.25%', '最低': '5.70', '跌停': '\n                        5.10', '外盘': '1.28万手', '振幅': '1.59%', '量比': '0.36', '总市值': '83.08亿', '市净率': '1.06', '每股净资产': '5.43', '流通股本': '9.28亿'}
{'股票名称': '广聚能源', '今开': '10.82', '成交量': '2708手', '最高': '10.89', '涨停': '11.99', '内盘': '2086手', '成交额': '292.43万', '委比': '22.06%', '流通市值': '55.22亿', '市盈率MRQ': '101.67', '每股收益': '0.03', '总股本': '5.28亿', '昨收': '10.90', '换手率': '0.05%', '最低': '10.73', '跌停': '\n                        9.81', '外盘': '622手', '振幅': '1.47%', '量比': '0.14', '总市值': '57.08亿', '市净率': '2.39', '每股净资产': '4.53', '流通股本': '5.11亿'}
{'股票名称': '中信海直', '今开': '6.37', '成交量': '1.28万手', '最高': '6.37', '涨停': '6.99', '内盘': '7279手', '成交额': '808.47万', '委比': '20.55%', '流通市值': '38.36亿', '市盈率MRQ': '65.72', '每股收益': '0.02', '总股本': '6.06亿', '昨收': '6.35', '换手率': '0.21%', '最低': '6.30', '跌停': '\n                        5.71', '外盘': '5500手', '振幅': '1.10%', '量比': '0.32', '总市值': '38.36亿', '市净率': '1.30', '每股净资产': '4.89', '流通股本': '6.06亿'}
{'股票名称': 'TCL', '今开': '2.89', '成交量': '58.72万手', '最高': '2.91', '涨停': '3.13', '内盘': '26.03万手', '成交额': '1.69亿', '委比': '-6.99%', '流通市值': '337.76亿', '市盈率MRQ': '13.35', '每股收益': '0.05', '总股本': '135.50亿', '昨收': '2.85', '换手率': '0.50%', '最低': '2.84', '跌停': '\n                        2.56', '外盘': '32.70万手', '振幅': '2.46%', '量比': '1.67', '总市值': '390.23亿', '市净率': '1.25', '每股净资产': '2.30', '流通股本': '117.28亿'}
{'股票名称': '宜华健康', '今开': '27.68', '成交量': '1793手', '最高': '27.68', '涨停': '29.84', '内盘': '1182手', '成交额': '482.78万', '委比': '-5.71%', '流通市值': '100.69亿', '市盈率MRQ': '29.83', '每股收益': '0.22', '总股本': '4.48亿', '昨收': '27.13', '换手率': '0.05%', '最低': '26.81', '跌停': '\n                        24.42', '外盘': '611手', '振幅': '3.21%', '量比': '0.09', '总市值': '120.10亿', '市净率': '5.05', '每股净资产': '5.31', '流通股本': '3.75亿'}
{'股票名称': '中成股份', '今开': '11.84', '成交量': '9.59万手', '最高': '12.40', '涨停': '12.86', '内盘': '4.49万手', '成交额': '1.15亿', '委比': '55.61%', '流通市值': '31.96亿', '市盈率MRQ': '72.56', '每股收益': '0.04', '总股本': '2.96亿', '昨收': '11.69', '换手率': '3.60%', '最低': '11.66', '跌停': '\n                        10.52', '外盘': '5.09万手', '振幅': '6.33%', '量比': '1.76', '总市值': '35.49亿', '市净率': '3.54', '每股净资产': '3.39', '流通股本': '2.67亿'}
{'股票名称': '丰原药业', '今开': '6.53', '成交量': '2.16万手', '最高': '6.74', '涨停': '7.21', '内盘': '1.08万手', '成交额': '1427.61万', '委比': '-15.49%', '流通市值': '20.96亿', '市盈率MRQ': '46.56', '每股收益': '0.04', '总股本': '3.17亿', '昨收': '6.55', '换手率': '0.69%', '最低': '6.46', '跌停': '\n                        5.90', '外盘': '1.08万手', '振幅': '4.27%', '量比': '0.67', '总市值': '21.31亿', '市净率': '1.75', '每股净资产': '3.84', '流通股本': '3.12亿'}
{'股票名称': '川化股份', '今开': '5.08', '成交量': '4.09万手', '最高': '5.10', '涨停': '5.60', '内盘': '2.21万手', '成交额': '2070.70万', '委比': '21.57%', '流通市值': '47.61亿', '市盈率MRQ': '22.76', '每股收益': '0.06', '总股本': '12.70亿', '昨收': '5.09', '换手率': '0.44%', '最低': '5.02', '跌停': '\n                        4.58', '外盘': '1.89万手', '振幅': '1.57%', '量比': '0.45', '总市值': '64.52亿', '市净率': '2.09', '每股净资产': '2.43', '流通股本': '9.37亿'}
{'股票名称': '华数传媒', '今开': '9.52', '成交量': '2.91万手', '最高': '9.61', '涨停': '10.47', '内盘': '1.89万手', '成交额': '2762.94万', '委比': '7.69%', '流通市值': '121.63亿', '市盈率MRQ': '21.92', '每股收益': '0.11', '总股本': '14.33亿', '昨收': '9.52', '换手率': '0.23%', '最低': '9.46', '跌停': '\n                        8.57', '外盘': '1.02万手', '振幅': '1.58%', '量比': '0.45', '总市值': '136.17亿', '市净率': '1.29', '每股净资产': '7.34', '流通股本': '12.80亿'}
{'股票名称': '中联重科', '今开': '4.03', '成交量': '6.60万手', '最高': '4.04', '涨停': '4.43', '内盘': '4.56万手', '成交额': '2655.21万', '委比': '-13.31%', '流通市值': '250.90亿', '市盈率MRQ': '20.84', '每股收益': '0.05', '总股本': '77.94亿', '昨收': '4.03', '换手率': '0.11%', '最低': '4.02', '跌停': '\n                        3.63', '外盘': '2.04万手', '振幅': '0.50%', '量比': '0.24', '总市值': '314.10亿', '市净率': '0.83', '每股净资产': '4.88', '流通股本': '62.26亿'}
{'股票名称': '常山北明', '今开': '6.17', '成交量': '3.88万手', '最高': '6.17', '涨停': '6.69', '内盘': '1.95万手', '成交额': '2357.53万', '委比': '-79.06%', '流通市值': '90.38亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '16.53亿', '昨收': '6.08', '换手率': '0.26%', '最低': '6.01', '跌停': '\n                        5.47', '外盘': '1.93万手', '振幅': '2.63%', '量比': '0.85', '总市值': '100.99亿', '市净率': '1.69', '每股净资产': '3.62', '流通股本': '14.79亿'}
{'股票名称': '国际实业', '今开': '3.60', '成交量': '1.34万手', '最高': '3.62', '涨停': '3.94', '内盘': '7670手', '成交额': '480.81万', '委比': '2.67%', '流通市值': '17.32亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '4.81亿', '昨收': '3.58', '换手率': '0.28%', '最低': '3.57', '跌停': '\n                        3.22', '外盘': '5689手', '振幅': '1.40%', '量比': '0.28', '总市值': '17.32亿', '市净率': '0.84', '每股净资产': '4.28', '流通股本': '4.81亿'}
